---,Icon,Name,Description,Skills,Items,EquipSlots,WeaponSlots,Hotkeys
Swordman,"None","Swordman","","","","","((PlaceHolderPrefabItem_38_F1F43D404E44811154B300BC30FE3D7D=/Game/Uorpg/Blueprints/Object/Weapons/BPWeap_Sword01.BPWeap_Sword01_C,PrefabItem_31_9071A5454CE143D759D834AD6D57CFE9=/Game/Uorpg/Blueprints/Object/Items/BPItem_Sword01.BPItem_Sword01_C,Name_5_C090F05D41EE5FEFD9222798BF88261C=""None"",Description_7_01307BEB4250191FF0D2938390766272=""None"",AssignHand_41_18EEF62346F63F95721E62B8895F0110=""right"",IsDominant_26_2D3E4CE749A59164055B3485CAC90E87=""false""))",""
SwordMaster,"None","Sword Master","","","","","",""
Paladin,"None","Paladin","","","","","",""
Knight,"None","Knight","","","","","",""
NewRow,"None","Magic Knight","","","","","",""
NewRow_0,"None","Rune Knight","","","","","",""
NewRow_21,"None","Sword Dancer","","","","","",""
Theif,"None","Theif","","","","","((PlaceHolderPrefabItem_38_F1F43D404E44811154B300BC30FE3D7D=/Game/Uorpg/Blueprints/Object/Weapons/BPWeap_Dagger01.BPWeap_Dagger01_C,PrefabItem_31_9071A5454CE143D759D834AD6D57CFE9=/Game/Uorpg/Blueprints/Object/Items/BPItem_Dagger01.BPItem_Dagger01_C,Name_5_C090F05D41EE5FEFD9222798BF88261C=""None"",Description_7_01307BEB4250191FF0D2938390766272=""None"",AssignHand_41_18EEF62346F63F95721E62B8895F0110=""right"",IsDominant_26_2D3E4CE749A59164055B3485CAC90E87=""false""))",""
Archer,"None","Archer","","","","","((PlaceHolderPrefabItem_38_F1F43D404E44811154B300BC30FE3D7D=/Game/Uorpg/Blueprints/Object/Weapons/BPWeap_Bow01.BPWeap_Bow01_C,PrefabItem_31_9071A5454CE143D759D834AD6D57CFE9=/Game/Uorpg/Blueprints/Object/Items/BPItem_Bow01.BPItem_Bow01_C,Name_5_C090F05D41EE5FEFD9222798BF88261C=""None"",Description_7_01307BEB4250191FF0D2938390766272=""None"",AssignHand_41_18EEF62346F63F95721E62B8895F0110=""right"",IsDominant_26_2D3E4CE749A59164055B3485CAC90E87=""false""))",""
Cleric,"None","Cleric","","","","","((PlaceHolderPrefabItem_38_F1F43D404E44811154B300BC30FE3D7D=/Game/Uorpg/Blueprints/Object/Weapons/BPWeap_Staff01.BPWeap_Staff01_C,PrefabItem_31_9071A5454CE143D759D834AD6D57CFE9=/Game/Uorpg/Blueprints/Object/Items/BPItem_Staff01.BPItem_Staff01_C,Name_5_C090F05D41EE5FEFD9222798BF88261C=""None"",Description_7_01307BEB4250191FF0D2938390766272=""None"",AssignHand_41_18EEF62346F63F95721E62B8895F0110=""right"",IsDominant_26_2D3E4CE749A59164055B3485CAC90E87=""false""))",""
